timestamp,predicted_train,predicted_test,naive_prediction_test
2016-01-01,4.3621755,,
2016-01-02,,,
2016-01-03,,,
2016-01-04,4.727408,,
2016-01-05,4.722946,,
2016-01-06,4.721835,,
2016-01-07,4.718832,,
2016-01-08,4.717985,,
2016-01-09,,,
2016-01-10,,,
2016-01-11,4.723987,,
2016-01-12,4.722141,,
2016-01-13,4.7302485,,
2016-01-14,4.7436023,,
2016-01-15,4.739751,,
2016-01-16,,,
2016-01-17,,,
2016-01-18,4.746666,,
2016-01-19,4.735051,,
2016-01-20,4.7369556,,
2016-01-21,4.7318196,,
2016-01-22,4.732343,,
2016-01-23,,,
2016-01-24,,,
2016-01-25,4.768208,,
2016-01-26,4.755907,,
2016-01-27,4.764571,,
2016-01-28,4.739026,,
2016-01-29,4.7733355,,
2016-01-30,,,
2016-01-31,,,
2016-02-01,4.77469,,
2016-02-02,4.781911,,
2016-02-03,4.785151,,
2016-02-04,4.7870483,,
2016-02-05,4.774146,,
2016-02-06,,,
2016-02-07,,,
2016-02-08,4.7825184,,
2016-02-09,4.776715,,
2016-02-10,4.7809787,,
2016-02-11,4.774989,,
2016-02-12,4.7787848,,
2016-02-13,,,
2016-02-14,,,
2016-02-15,4.783637,,
2016-02-16,4.786488,,
2016-02-17,4.780359,,
2016-02-18,4.7750516,,
2016-02-19,4.775873,,
2016-02-20,,,
2016-02-21,,,
2016-02-22,4.786704,,
2016-02-23,4.7807884,,
2016-02-24,4.7881565,,
2016-02-25,4.787067,,
2016-02-26,4.7773542,,
2016-02-27,,,
2016-02-28,,,
2016-02-29,4.76851,,
2016-03-01,4.6596303,,
2016-03-02,4.7234054,,
2016-03-03,4.699913,,
2016-03-04,4.7187896,,
2016-03-05,,,
2016-03-06,,,
2016-03-07,4.7104874,,
2016-03-08,4.6834383,,
2016-03-09,4.658259,,
2016-03-10,4.6691165,,
2016-03-11,4.66864,,
2016-03-12,,,
2016-03-13,,,
2016-03-14,4.65636,,
2016-03-15,4.661154,,
2016-03-16,4.659872,,
2016-03-17,4.6526947,,
2016-03-18,4.6903744,,
2016-03-19,,,
2016-03-20,,,
2016-03-21,4.667094,,
2016-03-22,4.6647286,,
2016-03-23,4.6507993,,
2016-03-24,4.6507864,,
2016-03-25,4.563831,,
2016-03-26,,,
2016-03-27,,,
2016-03-28,4.650619,,
2016-03-29,4.6533575,,
2016-03-30,4.6549115,,
2016-03-31,4.6456933,,
2016-04-01,4.652907,,
2016-04-02,,,
2016-04-03,,,
2016-04-04,4.647117,,
2016-04-05,4.6684027,,
2016-04-06,4.6666327,,
2016-04-07,4.66366,,
2016-04-08,4.6589994,,
2016-04-09,,,
2016-04-10,,,
2016-04-11,4.648224,,
2016-04-12,4.6543083,,
2016-04-13,4.6588078,,
2016-04-14,4.65858,,
2016-04-15,4.6601167,,
2016-04-16,,,
2016-04-17,,,
2016-04-18,4.6519146,,
2016-04-19,4.6483636,,
2016-04-20,4.6489415,,
2016-04-21,4.6502395,,
2016-04-22,4.658547,,
2016-04-23,,,
2016-04-24,,,
2016-04-25,4.6563816,,
2016-04-26,4.6671767,,
2016-04-27,4.662632,,
2016-04-28,4.654061,,
2016-04-29,4.6569457,,
2016-04-30,,,
2016-05-01,,,
2016-05-02,4.5612893,,
2016-05-03,4.6569414,,
2016-05-04,4.6584487,,
2016-05-05,4.6610274,,
2016-05-06,4.6659126,,
2016-05-07,,,
2016-05-08,,,
2016-05-09,4.6697125,,
2016-05-10,4.6595345,,
2016-05-11,4.6593246,,
2016-05-12,4.667108,,
2016-05-13,4.6588397,,
2016-05-14,,,
2016-05-15,,,
2016-05-16,4.6594763,,
2016-05-17,4.658503,,
2016-05-18,4.6557345,,
2016-05-19,4.657965,,
2016-05-20,4.660987,,
2016-05-21,,,
2016-05-22,,,
2016-05-23,4.6587543,,
2016-05-24,4.657723,,
2016-05-25,4.654564,,
2016-05-26,4.6597066,,
2016-05-27,4.6626954,,
2016-05-28,,,
2016-05-29,,,
2016-05-30,4.524663,,
2016-05-31,4.656689,,
2016-06-01,4.5564365,,
2016-06-02,4.557834,,
2016-06-03,4.5554194,,
2016-06-04,,,
2016-06-05,,,
2016-06-06,4.542606,,
2016-06-07,4.543483,,
2016-06-08,4.5453176,,
2016-06-09,4.542681,,
2016-06-10,4.542642,,
2016-06-11,,,
2016-06-12,,,
2016-06-13,4.5413227,,
2016-06-14,4.5411696,,
2016-06-15,4.5415063,,
2016-06-16,4.544591,,
2016-06-17,4.543,,
2016-06-18,,,
2016-06-19,,,
2016-06-20,4.5411153,,
2016-06-21,4.5443006,,
2016-06-22,4.544988,,
2016-06-23,4.550761,,
2016-06-24,4.5420275,,
2016-06-25,,,
2016-06-26,,,
2016-06-27,4.5418305,,
2016-06-28,4.546946,,
2016-06-29,4.5381274,,
2016-06-30,4.5417023,,
2016-07-01,4.5450253,4.5369987,4.51701622970719
2016-07-02,,,
2016-07-03,,,
2016-07-04,,4.5086417,4.517016229707189
2016-07-05,,4.542607,4.517016229707189
2016-07-06,,4.5426345,4.517016229707189
2016-07-07,,4.5408583,4.517016229707191
2016-07-08,,4.5426793,4.517016229707189
2016-07-09,,,
2016-07-10,,,
2016-07-11,,4.5400805,4.517016229707189
2016-07-12,,4.5413876,4.517016229707189
2016-07-13,,4.541769,4.517016229707189
2016-07-14,,4.542228,4.517016229707189
2016-07-15,,4.541886,4.517016229707189
2016-07-16,,,
2016-07-17,,,
2016-07-18,,4.543075,4.517016229707189
2016-07-19,,4.5468903,4.517016229707191
2016-07-20,,4.54363,4.517016229707189
2016-07-21,,4.539028,4.517016229707189
2016-07-22,,4.543478,4.517016229707189
2016-07-23,,,
2016-07-24,,,
2016-07-25,,4.5421295,4.517016229707189
2016-07-26,,4.5422463,4.517016229707189
2016-07-27,,4.5405498,4.517016229707191
2016-07-28,,4.543311,4.517016229707189
2016-07-29,,4.5423946,4.517016229707191
2016-07-30,,,
2016-07-31,,,
2016-08-01,,4.553728,4.517016229707189
2016-08-02,,4.557476,4.51701622970719
2016-08-03,,4.565265,4.51701622970719
2016-08-04,,4.565322,4.51701622970719
2016-08-05,,4.5604625,4.51701622970719
2016-08-06,,,
2016-08-07,,,
2016-08-08,,4.554335,4.517016229707189
2016-08-09,,4.555912,4.517016229707189
2016-08-10,,4.5554633,4.517016229707189
2016-08-11,,4.554325,4.517016229707189
2016-08-12,,4.5538287,4.517016229707189
2016-08-13,,,
2016-08-14,,,
2016-08-15,,4.5554504,4.517016229707189
2016-08-16,,4.5543804,4.51701622970719
2016-08-17,,4.5526466,4.517016229707189
2016-08-18,,4.554008,4.517016229707189
2016-08-19,,4.5541706,4.517016229707189
2016-08-20,,,
2016-08-21,,,
2016-08-22,,4.551515,4.517016229707189
2016-08-23,,4.5530186,4.517016229707189
2016-08-24,,4.5543733,4.517016229707189
2016-08-25,,4.5566864,4.517016229707189
2016-08-26,,4.55587,4.517016229707189
2016-08-27,,,
2016-08-28,,,
2016-08-29,,4.553116,4.517016229707189
2016-08-30,,4.5539074,4.517016229707189
2016-08-31,,4.5670257,4.51701622970719
